Title	Link	tag00	tag01	tag02	tag03	tag04	tag05	tag06	tag07	tag08	tag09	tag10	tag11	tag12	tag13	tag14
Windows Internals - 6th Edition (Part 1)	https://repo.zenk-security.com/Linux%20et%20systemes%20d.exploitations/Windows%20Internals%20Part%201_6th%20Edition.pdf	textbook	operating-systems	windows	2012											
Windows Internals - 6th Edition (Part 2)	http://materias.fi.uba.ar/7508/WI6/Windows%20Internals%20Part%202_6th%20Edition.pdf	textbook	operating-systems	windows	2012											
Windows Internals - 7th Edition (Part 1)	https://blogs.msdn.microsoft.com/microsoft_press/2017/05/09/new-book-windows-internals-seventh-edition-part-1/	textbook	operating-systems	windows	2019											
Windows Internals - 7th Edition (Part 2)	https://www.amazon.com/Windows-Internals-Part-2-7th/dp/0135462401	textbook	operating-systems	windows	2019											
Hacking - The Art of Exploitation	https://repo.zenk-security.com/Magazine%20E-book/Hacking-%20The%20Art%20of%20Exploitation%20(2nd%20ed.%202008)%20-%20Erickson.pdf	textbook	hacking	computer-programming	2008											
The Art of Memory Forensics	https://repo.zenk-security.com/Forensic/The%20Art%20of%20Memory%20Forensics%20-%20Detecting%20Malware%20and%20Threats%20in%20Windows,%20Linux,%20and%20Mac%20Memory%20(2014).pdf	textbook	malware		2014											
Modern x86 Assembly Language Programming	https://doc.lagout.org/programmation/asm/Modern%20X86%20Assembly%20Language%20Programming_%2032-bit%2C%2064-bit%2C%20SSE%2C%20and%20AVX%20%5BKusswurm%202014-11-25%5D.pdf	textbook	computer-programming	x86-assembly	2014											
Practical Reverse Engineering	https://repo.zenk-security.com/Reversing%20.%20cracking/Practical%20Reverse%20Engineering.pdf	textbook	reverse-engineering	windows	2014											
Hardware Security - A Hands-on Learning Approach	https://hwsecuritybook.org/	textbook	hardware	2019												
Learning Linux Binary Analysis	http://index-of.es/Miscellanous/Learning%20Linux%20Binary%20Analysis.pdf	textbook	linux	2016												
The Hacker Playbook 3: Practical Guide to Penetration Testing	https://darkweblinks.org/files/Books/The%20Hacker%20Playbook%20-%20Practical%20Guide%20To%20Penetration%20Testing.pdf	textbook	penetration-testing	2018												
A Tour of C++ (2nd Edition)	http://www.stroustrup.com/tour2.html	textbook	computer-programming	c++	2018											
Automate the Boring Stuff with Python (2n Edition)	https://automatetheboringstuff.com/	textbook	computer-programming	python	2019											
